,text,sentiment
43,ãç³å½ç´ãä¸­è¦å®ï¼å°åå¿é è¿å¨¶æ²æçåè²å¥³çå¯¡å«ï¼ç®çå¨æ¼çºäº¡å¤«ç«å­å£ãä¸­åäººå¶ç¾ä¹æåå¼ä¹éå¨¶äº¡åå¼çéå¶ï¼ç¨±çºè½æ¿å©;ä½è¥åé±å¾·æ ¹è¬ï¼å¨¶å°å§¨çºç¹¼å®¤ï¼ä¸ç¥éæ¯å¦ç®æ¯è½æ¿å©å¢ï¼éæ¯å¦æç¨±å¼?í ¾í´¨í ¾í·í ¾í´¨í ¾í·í ¾í·í ¾í´í ¾í´í ¾í´í ¾í´ @ ç­åå¤§å» https://t.co/UxulAm07Hq,1
70,"The #cup #mugs #tumblr and #pot purchased in #Hakata/#Fukuoka í ¼í·¯í ¼í·µí ¼í¾í ¼í·¯í ¼í·µ

å¨ #ç¦å²¡/#åå¤ è²·ç #æ¯/#è¶å£º í ¾í¶

#Starbucks #Tullysâ¦ https://t.co/mxhJqCa1Ui",uncertain
137,nicleung1306 #YouAreTheSamsModel #SamsTailor #Bespoke #HongKong @ Sam's Tailor https://t.co/Agd8Jq7T8W,1
158,I'm at Cross-Harbour Tunnel Bus Stop in Hung Hom https://t.co/ptEFM95vFk,uncertain
184,I'm at Cross-Harbour Tunnel in Victoria Harbour https://t.co/Gh2zWdHvjL,1
46,"ä¸äºå°±æ¯éæ¨£é°å·®é½é¯ï¼äºæåªåæç«ï¼éæ¥é å°±é¦æ¸¯ææç¼å±ï¼ä¸æµ·äººçè³éåæè¡å¸¶å°é¦æ¸¯ï¼çºé¦æ¸¯æ¥å¾æçº4å°é¾ä¹ä¸å¥ ä¸åºç¤ãí ½í¸í ½í¸í ½í¸í ½í¸í ½í¸í ½í¸í ¾í´ í ¾í´¡í ¾í´©í ½í¸í ¾í´í ¾í´í ¾í´í ¾í´í ¾í´ @ Yau Ma Tei, Hong Kong https://t.co/7TJaXfmJnq",1
61,dahopk #YouAreTheSamsModel #SamsTailor #Bespoke #HongKong @ Sam's Tailor https://t.co/Jfv6msqHC0,1
144,I'm at Kam Kee CafÃ© in Hong Kong https://t.co/TMHCaqonrZ,1
13,"å¹«è¥¯èç«  (@ Chuen Cheung Kui in Sheung Wan, Hong Kong) https://t.co/mPYBF5LPSc",1
90,"Thank You LeicaHK!!í ½í¹â¨í ½í¸
#Repost leicacamerahk
ã»ã»ã»
The reflection after the heavy rain.
(Photo: @zirosou)â¦ https://t.co/zN0CDQixBd",2
115,#lunch with colleagues in #Dalloyau's #bistro in #PacificPlace (#Queensway #Admiralty #HKG) í ¼í·«í ¼í·· ä»å¤©å» #éé #å¤ªå¤å»£å ´ DALLOYâ¦ https://t.co/GV7QPZCRbd,2
160,"#ICE and #Frontex use #Microsoft data analytic services to surveil, detain, and deport #immigrants and #refugees. Câ¦ https://t.co/Q5kyYJdFTo",uncertain
128,"#Fukujuen #tea/#sencha âï¸ 
#ç¦å¯¿å #è¶ #çè¶

The #pot purchased in #Hakata/#Fukuoka í ¼í·¯í ¼í·µí ¼í¾í ¼í·¯í ¼í·µ å¨ #ç¦å²¡/#åå¤ è²·ç #è¶å£º í ¾í¶

#Starbucksâ¦ https://t.co/Nr6w3WTBzN",uncertain
98,"My Fitbit record from yesterday @ Mid Levels, Hong Kong https://t.co/yRM1g7xnOb",1
20,one night harbour #hongkong #discoverhongkong #nightshooters #eyeemphoto #theimaged #é¦æ¸¯ #16x9captures å ´æ: Hong Kong https://t.co/SmYjaib9zi,0
36,å¤©ä¸»ææçç¼ºé»ãí ½í¸¤í ½í¸­í ½í¸­í ¾í´¤í ½í¸«í ½í¸í ½í¸í ½í¸¡í ½í¸ í ½í²â í ½í±»í ¾í´í ¾í´í ½í¸·í ¾í´¢í ½í±½â» @ é¾å¯¶éå®¶(èµè³é£) https://t.co/6ChVXeMGra,1
80,å¤©ä¸»æææ­§è¦å©¦å¥³çè¡¨ç¾ãí ½í¹í ½í¸í ½í¸í ½í¸í ½í¸ @ Kwai Tsing Theatre èµéåé¢ https://t.co/fmkq7Zqmr8,1
5,Lexpert Â® | Hong Kongâs diverse pleasures https://t.co/TtwyfSGJWO via @Lexpert,2
26,I'm at North Point Ferry Pier in North Point https://t.co/tx3ivWSvR7,1
61,I'm at China United Centre in North Point https://t.co/yuniOrAOs3,uncertain
109,"#éªä¸å£æ­£ éé¨ #å¤§é¸é»å½±ï¼æå¤§è³£é»æ¯ #å½­äºæ(#EddiePeng)ãå¦å¤å°±æ¯ #å§æã

1ï¼å²å¯¦ - å½­äºæ #èµ¤è£¸ä¸èº«ãé²åºè¸èãç§åºå¥½èº«ææ­£å¨å¥®åå¥è·ï¼èº«æç #ä¸è©å¸ #ééå¤§æ© é åèæ­·å²åææåçå»åã

2ï¼â¦ https://t.co/tdVennpS9e",1
21,I'm at Cross-Harbour Tunnel Bus Stop in Hung Hom https://t.co/xmRqEVtpHE,uncertain
35,I'm at Cross-Harbour Tunnel in Victoria Harbour https://t.co/HNqORpKvdW,1
96,"Happy Friday aka let's get the weekend started!! @ Mid Levels, Hong Kong https://t.co/fx23cpR2BC",2
68,I'm at The Landmark in Central https://t.co/mPdmSy5HD7,uncertain
75,"80s Mrs. Carrie Lam, with broomed like hair. æé­æå¨¥ãå½¢è±¡ä¹ä¼¼ä¹å¾âæå¸âãí ½í¸í ½í¸í ½í¸í ½í¸ @ ç­åå¤§å» https://t.co/7udEd3C1Qp",uncertain
150,I'm at Dragon State Kitchen Restaurant in Sheung Wan https://t.co/nybAgdvofe,1
43,èå­é¤¨ (@ Tai Sang Bank Building å¤§çéè¡å¤§å» in Central) https://t.co/Uat0XpRRfX,1
60,I'm at ifc mall - @hkifcmall in Hong Kong https://t.co/77UiD50r2s,1
77,"I'm at @Apple Store in Central, Central and Western District https://t.co/A8vvr5zVNY",1
125,"I'm at Central Pier No. 7 (Star Ferry) in Central, ä¸­è¥¿å https://t.co/SmpKUZ3GGi",uncertain
95,å¡å·é æ¸å±åæ­¥å¤§æ¸å¹Â :å¨é¢ï¼æÂ ï¼å¡å·éæå¡ï¼ï¼æÂ Â 18/7 ~ 24/7 í ½í¸í ½í¸í ¾í´âºí ½í¸í ½í¸í ¾í´í ¾í´í ¾í´í ¾í´í ¾í´ @ ç­åå¤§å» https://t.co/nqsYnJ3zNH,1
108,"#lunch in #JWmarriott (#PacificPlace, #Queensway, #HKG) í ½í±í ¼í¿» ä»å¤©å» #éé #JW #è¬è±ªéåº å #åé¤ï¼å«äº æ¹¯éºµï¼Ù©(à¹âá´âà¹)Û¶ #DNmarriott https://t.co/zqv25tb8oO",1
138,"Parenting #WIN/#FAIL (at @Apple Store in Central, Central and Western District) https://t.co/QU1lzYD62B https://t.co/WGNy7tpBVC",uncertain
69,I'm at New Wan Chai Ferry Pier in Wan Chai https://t.co/DevPvn58E2,1
81,æ²ææ³æ²»ä½ä¾æ­¸ï¼ä¸åç±äººèªªãí ½í¸í ½í¸í ½í¸²í ½í¸¢í ½í¸­í ½í¸« @ Hong Kong Convention and Exhibition Centre https://t.co/dKatL1lhH6,1
92,ç¥åå¾å¤§!í ½í¸í ½í¸í ¾í´£í ½í¸âºí ½í¹ @ ç­åå¤§å» https://t.co/bKRqKjxAkk,1
71,"éåæåæ¾ç¶æ­»éæé£¯èå°èªªï¼ä¸è¦æ­§è¦è²å¾è³äººï¼ä½ç¾å¨çµæ¼æ¿èªéåæ··å¸³åå®¶çé©äººäºä»¶ãí ½í¸¢í ½í¸£í ½í¸­í ½í¸³í ½í¸°í ½í¸í ½í¸
--
Sent from myMail for Android @ ç­åå¤§å» https://t.co/rtfF79bwYo",1
88,massam0729 #YouAreTheSamsBabe #SamsMuse #Bespoke #HongKong @ Sam's Tailor https://t.co/9oCUCngq14,1
119,jpattyreilly #YouAreTheSamsModel #SamsTailor #Bespoke #HongKong @ Sam's Tailor https://t.co/RgOMM81qvY,1
130,I'm at North Point Ferry Pier in North Point https://t.co/bqJcxG9wCR,1
79,I'm at New Wan Chai Ferry Pier in Wan Chai https://t.co/NkTJvJn7fM,1
114,I'm at åç¬¹æ¥æ¬æç (ç­·å­åº) https://t.co/8UoLSzUJ5z,1
125,é¶æç« ç¥ç¶çå§ªå­«ï¼ä¸å¥ç²µèªä¹ä¸æèªªï¼å¨æ¯æå±åªæå£èªè¨æè´!í ½í¸­í ½í¸¢í ½í¸í ½í¸í ¾í´í ½í¸«í ½í¸²í ½í¸«í ½í¸ í ½í¸¡í ½í±¹í ½í±ºí ¾í´í ¾í´â í ½í²í ¾í´¢â» @ èæ¹æ¿åå  https://t.co/SHdv8bktoy,1
37,"Bell (@ çè§ æ¥æ¬çèå°éåº in æºè§, ä¹é¾ w/ @ryokoni @forkthin) https://t.co/qKu9tpgmSN https://t.co/ffr0GbyK58",1
110,splendidly weekend night #hongkong #discoverhongkong #nightshooters #eyeemphoto #theimaged #sigma #é¦æ¸¯ å ´æ: Hong Kong https://t.co/9YRwS8OqvD,uncertain
127,@singpromos @jackeychong è¿å°å»ä½ åå¯ä»¥é£²,1
134,@singpromos @Sheep_Meh å¦æåfollowéå¢åaccå¯ä»¥èæ®ï¼æææå²åé¯åå¢ã,1
162,I'm at ç³æ°´è https://t.co/jGg4mtV4Wy,1
179,é£²è¶åå¿åçé£ç©ãí ¼í½í ¾íµí ¼í¼½í ¾íµí ¾íµí ¼í½í ¾íµí ¼í½²í ¼í½¿í ¾íµí ¼í½í ¼í½í ¼í½í ¾í·í ¾íµí ¾íµ @ é¾å¯¶éå®¶(èµè³é£) https://t.co/56Lh2r0MPQ,1
17,"a girl was said to have abilities: her drawings of #flowers would attract #butterflies, and her #piano performanceâ¦ https://t.co/NYaaZhpzIi",2
184,where u go tonight? #hongkong #discoverhongkong #weekend #streetphotography #nightshooters #eyeemphoto #theimagedâ¦ https://t.co/Fnu784iGFm,uncertain
18,"My Fitbit record from yesterday @ Mid Levels, Hong Kong https://t.co/qaRfRnehSA",1
5,I believe I can fly~ (@ é¦æ¸¯åéæ©å ´ - @hkairport in Hong Kong) https://t.co/JM662BeavL,1
38,"In this programme, Louis, whoâs famous for visiting haunted hotels in #Taiwan í ¼í·¹í ¼í·¼ last year, was interviewed. He visâ¦ https://t.co/ymluEbtDaR",0
133,"#Pattaya #è­å ¤é í ¼í·¹í ¼í·­
- #SiamBayShore Pattaya (tree)
- #JomtienPalmBeachHotel

#Bangkok #æ¼è°· í ¼í·¹í ¼í·­
- #Chaleena (æè¡å)
-â¦ https://t.co/JJ67RHlXO2",1
87,çç¢ºå¦æ¯ãí ½í¸í ½í¸í ½í¸í ½í¸í ½í¸í ½í¸âºí ¾í´£í ¾í´£í ½í¸í ½í¸í ½í¸ @ é¾å¯¶éå®¶(èµè³é£) https://t.co/5iyPqnGADI,1
119,"I'm at EFCC Yan Fook Church ä¸­ååºç£ææ­éææ©ç¦å  in Cheung Sha Wan, Kowloon https://t.co/dPh4BHiNYN",1
57,"home -&gt; #TinHau/#å¤©å -&gt; #QuarryBay -(#WesternHarbourTunnel)-&gt; #StonecutterBridge -&gt; #TuenMun/#å±¯é @ Jardines Lookout,â¦ https://t.co/GAUhc3jXhA",uncertain
60,"home -&gt; #TinHau/#å¤©å -&gt; #QuarryBay -(#WesternHarbourTunnel)-&gt; #StonecutterBridge -&gt; #TuenMun/#å±¯é @ Jardines Lookout,â¦ https://t.co/EHo6oO2ZkW",uncertain
76,"#TuenMun/#å±¯é -&gt; #KamTin/#é¦ç°: enjoying #Thai #lunch í ¼í·¹í ¼í·­ in #SkyCity in Kam Tin, #NT í ¼í¼ å»é¦ç°å #æ³°åæç í ¼í·¹í ¼í·­ #åé¤ã#ç¾å³ãã Ù©( 'Ï'â¦ https://t.co/vac528y06O",2
71,"æ¸å± (@ é¦æ¸¯æè­°å±è¦½ä¸­å¿ - @hkcec in Wan Chai, Hong Kong) https://t.co/4JYHZtnQOC https://t.co/4uf3wuyxHZ",1
110,è©¦çï¼çå¸¶èç¾å ´æ­æ¾è²è»ç¡éï¼ (at @WinstonsCoffee in Kennedy Town) https://t.co/AODUTHxgCD https://t.co/TdPPn8y5E4,1
105,#YouAreTheSamsModel #SamsTailor #Bespoke #HongKong @ Sam's Tailor https://t.co/W208YrHigo,1
159,I'm at CafÃ© Locomotive Express ç«è»é ­è¶åé¤å®¤ in Mong Kok https://t.co/FGgXWaplCb,1
9,lukelin1 #YouAreTheSamsModel #SamsTailor #Bespoke #HongKong @ Sam's Tailor https://t.co/u068jV7csd,1
151,"ä¸åææ äºâ¦ é­åçåé½å¨ç£ä»å§ (@ Eslite Bookstore in Causeway Bay, Hong Kong) https://t.co/blUGekdAkT",1
46,"Be a yes man will do.í ¾í´£í ½í¸í ½í¸í ½í¸í ½í¸í ½í¸í ½í¸ @ Sham Shui Po, Hong Kong https://t.co/8HyFA6SNO5",uncertain
21,"#cantonese #dinner in #MaximsPalace (#TuenMun, #HKG) 

ä»æå» #å±¯é #ç¾å¿çå®® å #å»£æ±è #æé¤ã í ½í¹í ¼í¿»ââï¸ 

#Amex #AmexPlatinumâ¦ https://t.co/p8myukWInE",uncertain
77,"#cantonese #dinner in #MaximsPalace (#TuenMun, #HKG) 

ä»æå» #å±¯é #ç¾å¿çå®® å #å»£æ±è #æé¤ã í ½í¹í ¼í¿»ââï¸ 

#Amex #AmexPlatinumâ¦ https://t.co/fbRrMcribX",uncertain
81,"#cantonese #dinner in #MaximsPalace (#TuenMun, #HKG) 

ä»æå» #å±¯é #ç¾å¿çå®® å #å»£æ±è #æé¤ã í ½í¹í ¼í¿»ââï¸ 

#Amex #AmexPlatinumâ¦ https://t.co/lxQ18RzHX3",uncertain
83,"#cantonese #dinner in #MaximsPalace (#TuenMun, #HKG) 

ä»æå» #å±¯é #ç¾å¿çå®® å #å»£æ±è #æé¤ã í ½í¹í ¼í¿»ââï¸ 

#Amex #AmexPlatinumâ¦ https://t.co/hhJtddKwNV",uncertain
159,"[#USAâs participation in #WWII - the key to victory] #America í ¼í·ºí ¼í·¸ joined #worldWarII, resulting in #allies victory iâ¦ https://t.co/xZCGP1h0KZ",0
162,"[#USAâs participation in #WWII - the key to victory] #America í ¼í·ºí ¼í·¸ joined #worldWarII, resulting in #allies victory iâ¦ https://t.co/rXRvoKAt1F",0
264,I'm at Reactors Coffee in New Territories https://t.co/jMedtmkahB,1
30,å¤©ä¸»ææå°æ¸æ¯æéª¨ç°æµ·è¬åè±åè¬ç­æ®¯è¬çéæç¥ç¶ãí ½í¸í ½í¸í ½í¸í ½í¸í ½í¸í ½í¸í ½í¸í ½í¸æåçºå¤©ä¸»æææå·²æè£ç¥ç¶èé©å²!í ¾í´í ½í¸í ½í¸í ½í¸í ½í¸í ½í¸âº @ é¾å¯¶éå®¶(èµè³é£) https://t.co/Bk76bwJHNJ,1
35,"My Fitbit record from yesterday @ Mid Levels, Hong Kong https://t.co/YnLu7AaT7Z",1
6,ä»åå¾æå¯è½æ¯åæä¸åè¢«ç·åæç©å»æé¸çå¥³å£«ï¼æèä»åè®è³å¨ä¸æå¯«ä¸åå¥³æ§å¤±è½çæç­å§ï¼ç¡è«å¦ä½ï¼æè¬ææè®èãí ¾í´ªí ½í¸í ½í¸í ½í¸í ¾í´©í ¾í´©í ½í¸ @ é¾å¯¶éå®¶(èµè³é£) https://t.co/FTABP0hdXj,1
29,Thereâs a blind spot in #USA í ¼í·ºí ¼í·¸ regulatorsâ oversight of audit firms--and it could mean investors in companies likeâ¦ https://t.co/Pm2SmZfQ4H,uncertain
107,"watching #Battleship (2012) via #Netflix: 
In 2005, the distant Gliese planetary system is discovered to have a potâ¦ https://t.co/Robn2bELis",uncertain
247,I'm at ELCHK Living Spirit Lutheran Church in Sha Tin https://t.co/zXIWZzA1qZ,uncertain
111,"I'm at PAUSE IT in Mong Kok, Kowloon https://t.co/6mJJale3rM https://t.co/8gzRnfbNt4",1
187,I'm at Paradise Mall in Chai Wan https://t.co/yhyBIWKCpN,2
12,I'm at ä¸è³å°ç£æ°´æè¶ in Hong Kong https://t.co/USEsONL0fo https://t.co/4mf4dROxcJ,1
209,ä¾è¬æ¸ (@ Cyberport in Pok Fu Lam) https://t.co/ce2VxPIwdn,uncertain
12,[#Sunday: trying sth new] #lunch in #HotelVicOnTheHarbour (#NorthPoint #waterfront)í ¼í¼: there are many defects but peâ¦ https://t.co/Vf0sVfWfys,0
19,[#Sunday: trying sth new] #lunch in #HotelVicOnTheHarbour (#NorthPoint #waterfront)í ¼í¼: there are many defects but peâ¦ https://t.co/bZDDOYnze3,0
32,"I'm at Crystal Jade La Mian Xiao Long Bao in Causeway Bay, HK https://t.co/6FVINf4BSE",1
45,"E N D L E S S   R O A D
#allysadventures #allymakekwento #allylakwatsera #outdoorsports #outdoors  #theninjakidâ¦ https://t.co/gosEveOwr4",2
58,åç¥éåå¸¶ç·éå (@ Cyberport Waterfront Park in Pok Fu Lam) https://t.co/deqVjZwiph https://t.co/1wfqMCVtud,uncertain
132,âIs that zero pwoof?â (@ Delaney's in Pok Fu Lam) https://t.co/kNzNX4lsDy https://t.co/iSttfhY3aO,uncertain
166,I'm at Times Square  - @hktimessquare in Causeway Bay https://t.co/JKfjiVWtdc,1
40,[#Sunday: trying sth new] #lunch in #HotelVicOnTheHarbour (#NorthPoint #waterfront)í ¼í¼: there are many defects becausâ¦ https://t.co/3hAlSDhP0x,0
108,[#Sunday: trying sth new] #lunch in #HotelVicOnTheHarbour (#NorthPoint #waterfront)í ¼í¼: there are many defects but peâ¦ https://t.co/KYxYvsgsur,0
112,"P E A C E on  E A R T H
#allysadventures #allymakekwento #allylakwatsera #outdoorsports #outdoorsâ¦ https://t.co/jd9nd9SIQm",2
115,[#Sunday: trying sth new] #lunch in #HotelVicOnTheHarbour (#NorthPoint #waterfront)í ¼í¼: there are many defects but peâ¦ https://t.co/aCzZH9E78y,0
0,[#Sunday: trying sth new] #lunch in #HotelVicOnTheHarbour (#NorthPoint #waterfront)í ¼í¼: there are many defects but peâ¦ https://t.co/ALz1qrxRft,0
11,[#Sunday: trying sth new] #lunch in #HotelVicOnTheHarbour (#NorthPoint #waterfront)í ¼í¼: there are many defects but peâ¦ https://t.co/6wsFHTarCr,0
56,I'm at é¦æ¸¯åéæ©å ´ - @hkairport in Hong Kong https://t.co/v5cEsAXeDS,1
90,"watching #PeterRabbit í ¼í·¬í ¼í·§ via #HMVOD - In #England's #LakeDistrict í ¼í¿´í­í±§í­í±¢í­í±¥í­í±®í­í±§í­í±¿ Peter Rabbit, his cousin #BenjaminBunny,â¦ https://t.co/nKCmICv1E5",uncertain
210,I'm at Baggage Claim Belt No.11 in Hong Kong https://t.co/BGYHijxhwn,uncertain
216,@EricHennig Hey Eric thank you for being such an amazing positive role model for so many people out there.  You areâ¦ https://t.co/BwK3dw3Q1d,2
42,"Happy blessed Sunday to y'all!! Let's start the week on a right note. @ Mid Levels, Hong Kong https://t.co/YApDt3ShUI",2
189,"FREE SHOWER
#allysadventures #allymakekwento #allylakwatsera #lagalagnakaluluwa #lagalagexploration #theninjakidâ¦ https://t.co/JfLPu339WJ",2
249,"My little potats aka my girls &lt;3 &lt;3 @ Mid Levels, Hong Kong https://t.co/YLiahf9owl",uncertain
115,I'm at é²åçéºµé£ï¼å·è¨ï¼ https://t.co/acgZjcW9ti,1
175,"Gang for today. 
#allysadventures #allymakekwento #allylakwatsera #theninjakid #thelegend #theladybossâ¦ https://t.co/HzSK2osHvZ",2
